player,position,team,total_passing_distance,total_progressive_passing_distance,short_passes_completed,short_passes_attempted,medium_passes_completed,medium_passes_attempted,long_passes_completed,long_passes_attempted,expected_assisted_goals,expected_assists,assists-expected_assisted_goals,key_passes,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Mads Bech Sørensen,DF,Brentford,7386,3006,143,161,209,262,37,75,0.4,0.3,-0.4,7,19,4,3,20
Jan Bednarek,DF,Southampton,22224,8000,462,523,597,693,117,231,0.4,0.7,-0.4,6,81,1,1,61
Donny van de Beek,MF,Manchester Utd,348,170,18,21,5,6,1,1,0.4,0.2,-0.4,3,2,3,0,4
Donny van de Beek,MF,Everton,2732,712,112,128,73,85,3,12,0.1,0.2,-0.1,2,21,3,0,20
Asmir Begović,GK,Everton,1601,1416,2,2,14,14,23,68,0,0,0,0,0,0,0,0
Saïd Benrahma,"FW,MF",West Ham,8891,2023,367,432,191,250,32,68,3.7,3.3,2.3,32,37,29,10,73
Rodrigo Bentancur,MF,Tottenham,14966,3399,420,454,384,409,64,88,2.6,1.4,1.4,15,81,4,2,76
Christian Benteke,FW,Crystal Palace,2718,483,116,159,54,89,10,15,1.3,1,-0.3,13,12,10,0,24
Jóhann Berg Guðmundsson,MF,Burnley,2955,687,132,166,50,85,15,45,0.5,0.8,0.5,6,7,11,9,16
Steven Bergwijn,"FW,MF",Tottenham,1756,392,98,113,30,38,4,7,0.9,1.2,0.1,8,9,6,0,17
Ryan Bertrand,DF,Leicester City,2212,828,88,97,51,63,8,18,0,0.1,0,0,12,1,0,17
Mads Bidstrup,MF,Brentford,140,31,4,5,4,5,1,1,0,0,0,0,0,0,0,0
Yves Bissouma,MF,Brighton,17341,3663,517,556,419,456,87,112,0.8,0.7,1.2,8,73,13,0,92
Willy Boly,DF,Wolves,8303,3409,193,209,239,268,30,67,0.1,0.1,-0.1,1,20,0,0,20
Jarrod Bowen,FW,West Ham,9502,2529,302,372,167,225,74,171,6.1,4.3,3.9,41,30,24,3,66
Jarrad Branthwaite,DF,Everton,1392,666,45,53,33,42,7,15,0,0,0,0,9,0,0,12
Armando Broja,FW,Southampton,2594,572,167,249,48,87,1,7,1,0.3,-1,10,13,2,0,29
Josh Brownhill,MF,Burnley,13793,4197,463,547,291,389,77,147,2.6,3.2,0.4,40,97,22,3,106
Lewis Brunt,MF,Leicester City,365,28,10,10,10,10,1,1,0,0,0,0,1,0,0,2
Emi Buendía,"MF,FW",Aston Villa,10017,2688,418,482,199,248,42,79,5.8,4.2,0.2,48,71,43,3,117
Dan Burn,DF,Newcastle Utd,8701,2825,154,186,263,304,35,82,0.4,0.3,0.6,4,32,0,0,31
Dan Burn,DF,Brighton,10143,3167,171,205,298,331,49,90,0.5,0.1,-0.5,2,43,1,0,50
Jack Butland,GK,Crystal Palace,4835,2860,61,61,108,108,40,113,0,0,0,0,2,0,0,0
Sam Byram,DF,Norwich City,5981,1974,219,248,144,197,17,36,0.2,0.3,-0.2,4,15,2,0,23
Willy Caballero,GK,Southampton,1320,1119,6,6,12,12,19,42,0,0,0,0,1,0,0,0
Moisés Caicedo,MF,Brighton,3117,843,144,164,59,75,12,17,0.3,0.4,0.7,4,19,2,0,22
Dominic Calvert-Lewin,FW,Everton,1807,408,111,169,31,51,3,4,1.6,1.2,0.4,10,10,4,0,17
Chem Campbell,MF,Wolves,90,14,8,9,1,1,0,0,0,0,0,0,0,0,0,0
João Cancelo,DF,Manchester City,44538,12620,1610,1732,938,1130,208,346,5.4,6.6,1.6,39,308,96,12,357
Sergi Canós,"DF,FW",Brentford,7092,2936,253,316,140,235,38,134,1.7,2.3,0.3,17,47,24,9,59
Todd Cantwell,"FW,MF",Norwich City,1766,386,84,93,35,43,5,10,0.1,0.4,-0.1,2,13,2,0,10
Matty Cash,DF,Aston Villa,18719,7079,547,631,435,606,101,291,2.8,2.4,0.2,28,71,32,16,96
Timothy Castagne,DF,Leicester City,16391,5539,611,694,393,467,56,101,1.5,1,-1.5,15,66,14,8,72
Jonny Castro,DF,Wolves,7860,2250,280,317,188,218,31,42,1.3,0.7,-1.3,11,20,7,4,35
Craig Cathcart,DF,Watford,16030,5348,231,276,418,476,112,184,1.2,0.4,-0.2,3,48,4,1,52
Edinson Cavani,FW,Manchester Utd,2277,238,105,129,43,59,7,11,1.2,0.9,-0.2,7,4,2,0,9
Kayky Chagas,FW,Manchester City,21,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,DF,Chelsea,18559,5304,564,607,517,548,60,94,0.3,0.5,0.7,4,106,6,0,88
Calum Chambers,DF,Arsenal,1255,366,45,50,23,28,9,15,0.1,0,-0.1,1,5,1,1,7
Calum Chambers,DF,Aston Villa,7729,3032,139,154,218,240,39,76,0.1,0.4,-0.1,2,31,5,0,31
Daniel Chesters,MF,West Ham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Chilwell,DF,Chelsea,3845,959,164,179,75,98,15,41,0.8,0.7,0.2,10,7,6,1,18
Chiquinho,"DF,FW",Wolves,1130,423,45,57,17,27,7,16,0.7,0.6,2.3,5,4,4,4,7
Hamza Choudhury,"DF,MF",Leicester City,2041,543,68,74,47,54,10,18,0,0,0,0,3,0,0,5
Andreas Christensen,DF,Chelsea,21164,7424,495,535,586,631,100,135,0.2,0.5,-0.2,6,88,6,1,81
Carney Chukwuemeka,"MF,FW",Aston Villa,1261,218,66,74,26,30,3,3,1,0.6,0,2,5,0,0,7
Ciaran Clark,DF,Newcastle Utd,5127,1772,110,126,152,181,20,41,0.3,0.3,0.7,4,15,1,1,17
Tom Cleverley,MF,Watford,7468,2178,239,280,169,212,40,109,2.1,1.3,-0.1,20,42,8,5,64
Nathaniel Clyne,DF,Crystal Palace,8523,3116,289,322,228,292,22,64,0.4,0.5,0.6,6,24,7,3,36
Conor Coady,DF,Wolves,33155,12540,322,348,927,977,257,343,0.1,0.2,-0.1,3,51,3,0,35
Séamus Coleman,DF,Everton,14739,6578,497,569,316,447,76,168,0.8,1.5,-0.8,13,86,26,13,96
Nathan Collins,DF,Burnley,8648,3847,158,201,232,297,50,127,1.5,0.8,-1.5,6,46,5,1,44
Aaron Connolly,"FW,MF",Brighton,172,16,8,8,5,5,0,1,0.1,0.1,-0.1,1,0,0,0,1
Liam Cooper,DF,Leeds United,18604,6591,335,378,547,600,86,171,0.1,0.2,0.9,4,31,0,0,46
Jack Cork,MF,Burnley,6846,1918,217,273,143,191,43,71,0.3,0.3,-0.3,6,45,5,1,46
Maxwel Cornet,"FW,MF",Burnley,3679,860,168,222,68,99,15,48,1.7,1.7,-0.7,15,15,14,4,30
Hélder Costa,MF,Leeds United,79,0,2,2,3,3,0,0,0,0,0,0,0,0,0,0
Vladimír Coufal,DF,West Ham,15293,6881,538,630,362,524,63,186,2.1,2.6,1.9,21,63,30,16,113
Philippe Coutinho,"MF,FW",Aston Villa,8091,2160,292,340,175,205,38,61,2.9,1.7,0.1,25,71,16,3,94
Aaron Cresswell,DF,West Ham,27331,11135,837,912,650,755,134,318,3.2,3,-0.2,31,131,19,12,186
Charlie Cresswell,DF,Leeds United,1560,592,23,29,43,50,9,24,0,0,0,0,3,0,0,4
Cucho,"FW,MF",Watford,3852,1368,126,172,68,106,31,66,1.9,1.1,0.1,20,21,15,6,39
Marc Cucurella,DF,Brighton,29046,9900,1014,1131,718,856,110,219,2.7,2.8,-1.7,42,158,49,17,191
Luke Cundle,MF,Wolves,1485,302,48,51,38,42,7,9,0.2,0.2,-0.2,2,11,2,0,9
Patson Daka,FW,Leicester City,2158,323,99,125,49,59,4,7,2,0.8,1,13,6,5,0,17
Stuart Dallas,"DF,MF",Leeds United,20351,7389,730,812,440,539,99,227,2.3,2.5,-1.3,31,108,24,5,170
Diogo Dalot,DF,Manchester Utd,17062,6008,407,477,396,490,117,181,1.2,1.3,-1.2,16,80,21,7,105
Karl Darlow,GK,Newcastle Utd,6276,4923,13,13,42,43,99,191,0,0,0,0,10,0,0,0
Josh Dasilva,"MF,FW",Brentford,1172,336,38,43,32,40,2,4,0.1,0.3,-0.1,3,6,4,0,11
Ben Davies,DF,Tottenham,22461,7504,696,757,602,681,68,137,0.5,0.9,0.5,11,112,14,3,137
Tom Davies,MF,Everton,822,261,35,38,18,24,2,6,0,0.1,0,0,4,1,0,7
Keinan Davis,FW,Aston Villa,44,24,1,1,2,2,0,0,0,0,0,0,0,0,0,0
Craig Dawson,DF,West Ham,21842,7575,328,360,539,603,161,292,1,1,1,4,85,0,0,54
Kevin De Bruyne,MF,Manchester City,19948,5365,581,663,434,558,122,249,10.4,7.5,-2.4,87,143,65,10,204
Troy Deeney,FW,Watford,24,10,3,5,0,1,0,0,0.1,0,-0.1,1,1,0,0,1
Liam Delap,FW,Manchester City,13,9,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Fabian Delph,MF,Everton,4612,1427,125,138,90,103,35,48,0.1,0.1,-0.1,4,37,2,0,34
Leander Dendoncker,MF,Wolves,11172,2199,328,377,301,328,45,57,1.1,0.4,0.9,11,52,4,0,64
Emmanuel Dennis,"FW,MF",Watford,5461,1617,261,349,100,147,21,37,4.1,2.1,1.9,33,26,19,4,61
Kiernan Dewsbury-Hall,MF,Leicester City,13947,3778,542,623,308,394,55,134,2.7,2.6,-0.7,35,103,26,7,132
Ibrahima Diallo,MF,Southampton,5657,1490,190,232,132,155,26,35,1,0.3,1,16,43,3,2,57
Rúben Dias,DF,Manchester City,40019,12614,742,786,1201,1248,173,218,3.2,1.9,0.8,15,209,3,0,139
Luis Díaz,FW,Liverpool,5406,1093,240,264,116,133,22,25,2.6,1.5,0.4,20,14,22,4,38
Eric Dier,DF,Tottenham,39774,16697,680,719,1138,1216,211,351,1.1,1.1,-1.1,7,98,9,1,103
Lucas Digne,DF,Aston Villa,9033,3799,389,436,189,251,35,104,2.2,1.7,1.8,30,33,24,14,48
Lucas Digne,DF,Everton,7850,3856,271,312,171,235,40,97,1.4,1.2,-1.4,22,41,9,4,49
Issa Diop,DF,West Ham,6741,2822,166,181,203,225,21,49,0.4,0.6,0.6,1,15,0,0,14
Moussa Djenepo,MF,Southampton,1480,513,58,68,39,51,4,10,0.3,0.5,-0.3,6,10,9,2,18
Lewis Dobbin,"FW,MF",Everton,92,22,3,3,0,2,2,3,0,0,0,0,2,0,0,1
Matt Doherty,DF,Tottenham,6693,1596,252,286,145,175,32,45,2,1.4,2,15,13,10,4,24
Gabriel Dos Santos,DF,Arsenal,34814,11568,602,634,1069,1129,144,248,0.7,0.6,-0.7,9,126,2,0,110
Abdoulaye Doucouré,MF,Everton,12771,3058,490,581,296,351,45,72,2,1.3,2,19,81,19,0,113
Kieran Dowell,"FW,MF",Norwich City,3517,1068,123,157,69,89,19,53,1.5,1,-0.5,16,21,9,3,31
Cody Drameh,"DF,MF",Leeds United,826,362,29,38,24,26,2,4,0,0,0,1,4,2,1,6
Martin Dúbravka,GK,Newcastle Utd,18819,14800,62,62,228,233,242,544,0,0,0,2,13,0,0,0
Shane Duffy,DF,Brighton,18829,5992,249,277,535,572,117,177,0.2,0.2,-0.2,4,50,1,0,41
Paul Dummett,DF,Newcastle Utd,771,363,31,36,17,26,3,10,0,0,0,0,3,0,0,5
Lewis Dunk,DF,Brighton,35875,11690,467,508,1019,1077,228,338,0.4,0.4,-0.4,3,87,4,1,83
Ederson,GK,Manchester City,22789,14725,280,280,519,523,212,316,0,0.1,0,0,7,1,0,3
Odsonne Édouard,FW,Crystal Palace,3784,791,210,265,75,105,5,7,1.9,1.6,1.1,21,24,10,0,42
CJ Egan-Riley,DF,Manchester City,29,27,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Anthony Elanga,FW,Manchester Utd,4282,910,229,265,71,97,12,21,2.4,1.2,-0.4,9,11,8,2,18
Harvey Elliott,MF,Liverpool,3057,789,121,135,68,79,11,14,0.6,0.4,-0.6,9,21,6,2,36
Mohamed Elneny,MF,Arsenal,8669,2398,248,263,236,242,32,39,0.4,0.3,1.6,9,59,2,0,43
Mohamed Elyounoussi,"MF,FW",Southampton,5864,1378,279,367,118,168,15,38,2.3,2.1,-0.3,28,39,19,3,81
Emerson,"DF,MF",Tottenham,16330,4045,686,762,368,459,52,94,2.2,3,-1.2,28,32,28,14,68
Christian Eriksen,MF,Brentford,9842,3756,193,210,171,215,102,179,3.5,2.8,0.5,30,84,17,7,82
Oghenekaro Etebo,MF,Watford,3035,923,50,54,79,85,21,26,0.1,0.2,-0.1,2,15,3,1,16
Jonny Evans,DF,Leicester City,16742,6172,251,290,492,532,95,177,0.8,0.7,0.2,4,52,5,0,49
Eberechi Eze,"MF,FW",Crystal Palace,3880,972,124,145,82,101,25,41,0.9,0.8,0.1,11,22,7,2,33
Łukasz Fabiański,GK,West Ham,20643,15735,110,111,270,274,281,622,0,0,0,0,10,0,0,0
Fabinho,MF,Liverpool,21821,5712,676,741,548,608,94,135,1.3,1.9,-0.3,16,151,12,1,134
Kiko Femenía,DF,Watford,13397,6151,485,566,300,425,54,166,3.6,2.3,1.4,25,56,22,9,100
Evan Ferguson,MF,Brighton,73,0,3,4,0,0,1,1,0,0,0,0,0,0,0,0
Nathan Ferguson,DF,Crystal Palace,29,30,3,3,0,0,0,2,0,0,0,0,0,0,0,0
Bruno Fernandes,MF,Manchester Utd,26517,7848,792,925,509,636,195,371,9,6.9,-3,88,170,81,14,237
Álvaro Fernández,GK,Brentford,8817,5774,77,79,149,154,109,282,0,0,0,0,10,0,0,1
Federico Fernández,DF,Newcastle Utd,3540,1534,60,63,99,108,21,35,0.3,0.2,-0.3,1,6,0,0,12
Fernandinho,"MF,DF",Manchester City,12820,3829,344,368,326,360,56,79,1,1.1,0,10,74,17,1,81
Roberto Firmino,FW,Liverpool,5132,1178,237,266,107,150,15,21,1.7,1.7,2.3,16,31,12,1,40
Junior Firpo,"DF,MF",Leeds United,12029,4281,417,475,299,362,38,71,1.9,1.6,0.1,22,70,16,6,111
Ashley Fletcher,FW,Watford,23,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Phil Foden,FW,Manchester City,12909,2621,542,595,235,294,56,115,6.3,5.3,-1.3,40,50,37,9,98
Wesley Fofana,DF,Leicester City,8686,2839,168,183,266,284,29,50,0,0.1,0,2,25,0,0,28
Pablo Fornals,"FW,MF",West Ham,17266,5582,529,613,363,484,111,205,6.3,4.5,-3.3,48,111,51,8,191
Adam Forshaw,MF,Leeds United,11652,3225,342,389,253,290,73,103,1,0.7,0,13,68,8,0,80
Marcus Forss,"FW,MF",Brentford,341,115,12,19,5,9,3,3,0.2,0,0.8,1,5,1,0,6
Fraser Forster,GK,Southampton,11459,8540,48,49,167,173,144,377,0,0,0,0,11,0,0,0
Ben Foster,GK,Watford,16732,14440,38,39,137,148,253,692,0.1,0.1,0.9,1,33,1,0,0
Tariqe Fosu,DF,Brentford,103,13,2,2,4,5,0,0,0,0,0,0,0,0,0,1
Ryan Fraser,"FW,MF",Newcastle Utd,5352,1620,197,234,86,128,40,84,2.1,2.3,0.9,25,18,24,15,34
Fred,MF,Manchester Utd,18842,5515,547,626,448,506,92,118,2.2,3,1.8,28,131,13,1,138
Ryan Fredericks,DF,West Ham,1514,465,72,85,34,48,3,6,0.1,0.1,-0.1,2,2,2,1,6
Leo Fuhr Hjelde,"MF,DF",Leeds United,1120,430,48,57,22,32,5,13,0,0,0,1,3,0,0,3
Conor Gallagher,MF,Crystal Palace,14543,3809,443,517,305,386,88,173,3.1,3.1,-0.1,38,86,20,9,94
Alejandro Garnacho,"FW,MF",Manchester Utd,22,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Dwight Gayle,"FW,DF",Newcastle Utd,104,12,11,12,0,1,0,0,0.3,0.1,-0.3,2,1,0,0,0
Jean-Philippe Gbamin,MF,Everton,207,38,11,13,4,6,0,1,0,0,0,0,1,0,0,0
David de Gea,GK,Manchester Utd,16463,11234,176,178,332,343,166,397,0,0,0,0,5,0,0,0
Joe Gelhardt,"FW,MF",Leeds United,1166,344,58,81,28,46,2,5,1.6,1.4,0.4,9,5,10,2,15
Anwar El Ghazi,"FW,MF",Aston Villa,1091,314,60,70,17,30,3,5,0.4,0.4,0.6,5,0,4,3,5
Anwar El Ghazi,"FW,MF",Everton,80,18,5,5,1,2,0,0,0,0,0,0,1,0,0,0
Saman Ghoddos,"MF,DF",Brentford,2264,747,79,105,50,66,11,32,1.2,1,-0.2,6,11,11,3,25
Dimitris Giannoulis,DF,Norwich City,7839,2988,320,367,189,253,16,62,0.6,1,0.4,9,24,14,2,40
Morgan Gibbs-White,"DF,FW",Wolves,77,26,6,7,1,1,0,1,0,0,0,0,2,0,0,2
Ben Gibson,DF,Norwich City,22279,9598,361,400,627,688,121,268,0.2,0.3,-0.2,3,74,5,0,68
Bryan Gil,"FW,MF",Tottenham,660,188,32,36,11,15,3,4,0.1,0.2,-0.1,2,0,4,2,7
Billy Gilmour,MF,Norwich City,18498,5588,456,514,357,419,152,258,1.4,1.9,-0.4,25,94,17,3,112
Ben Godfrey,DF,Everton,10370,3667,277,335,285,354,36,79,0.8,0.7,-0.8,12,47,13,4,67
André Gomes,MF,Everton,3491,1060,116,134,75,89,19,37,0.2,0.2,0.8,4,29,4,2,25
Toti Gomes,DF,Wolves,2485,981,75,91,67,79,8,27,0,0,0,0,12,0,0,7
Joe Gomez,DF,Liverpool,4200,1139,103,119,101,126,24,37,0.8,0.5,0.2,3,27,3,2,36
Charlie Goode,DF,Brentford,4380,1512,46,66,113,154,36,73,1,0.7,-1,7,17,2,2,18
Anthony Gordon,"MF,FW",Everton,6816,1929,265,340,151,224,28,92,3.8,3.1,-1.8,35,27,21,8,51
Kaide Gordon,FW,Liverpool,35,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Dan Gosling,MF,Watford,836,216,31,33,19,22,4,6,0,0,0,1,4,0,0,4
Demarai Gray,"MF,FW",Everton,9290,2076,277,315,182,246,65,129,3.6,3.5,0.4,41,23,23,7,59
Jack Grealish,FW,Manchester City,11275,2149,543,578,230,260,30,42,6,4.6,-3,53,30,43,1,100
Mason Greenwood,"FW,MF",Manchester Utd,6461,1375,204,236,137,162,37,64,1.8,1.3,-0.8,17,31,13,3,39
Sam Greenwood,"MF,FW",Leeds United,731,134,30,37,18,24,1,10,0.2,0,1.8,4,5,1,0,5
Pascal Groß,"MF,DF",Brighton,18387,5413,446,508,397,481,135,267,5.5,4.6,-1.5,60,94,37,12,149
Vicente Guaita,GK,Crystal Palace,17570,10060,241,242,345,348,171,369,0,0,0,0,3,0,0,0
Marc Guéhi,DF,Crystal Palace,40390,14502,664,722,1162,1261,214,342,1.3,1,-0.3,6,116,3,0,111
Bruno Guimarães,MF,Newcastle Utd,7876,1942,208,231,156,178,59,73,1.1,1.4,-0.1,12,41,13,4,54
İlkay Gündoğan,MF,Manchester City,18647,4054,608,648,412,456,105,151,4.9,4.2,-0.9,38,95,22,1,126
Angus Gunn,GK,Norwich City,5494,3524,60,60,72,73,74,168,0,0,0,0,1,0,0,0
Grant Hanley,DF,Norwich City,20556,6269,381,445,590,650,101,183,0.9,0.4,-0.9,6,23,3,0,27
Jack Harrison,"FW,MF",Leeds United,9472,3280,407,510,187,300,36,117,3.2,2.5,-2.2,42,49,35,8,89
Kortney Hause,DF,Aston Villa,3322,1231,65,73,89,101,19,40,0,0.1,0,0,11,0,0,14
Kai Havertz,"FW,MF",Chelsea,6322,1194,360,408,111,143,12,16,2.2,1.7,0.8,21,34,19,1,62
Isaac Hayden,"MF,DF",Newcastle Utd,4160,911,129,151,99,120,18,34,0,0.1,0,2,20,0,0,15
Hwang Hee-chan,"FW,MF",Wolves,7634,1456,291,341,160,187,37,51,1.3,1.3,-0.3,16,31,14,0,57
Jordan Henderson,MF,Liverpool,31808,8574,874,975,801,921,153,228,3.5,3.7,1.5,38,215,52,14,245
Jeff Hendrick,MF,Newcastle Utd,489,43,12,13,12,12,3,4,0,0,0,1,2,0,0,0
Wayne Hennessey,GK,Burnley,1981,1872,2,2,6,6,33,69,0.2,0.1,-0.2,3,6,0,0,0
Rico Henry,DF,Brentford,13166,4427,504,592,287,396,58,132,1.7,2.2,-1.7,18,60,29,15,81
Son Heung-min,"MF,FW",Tottenham,12453,3148,569,623,239,316,48,151,7.5,5.6,-0.5,72,33,42,4,90
Ki-Jana Hoever,"DF,MF",Wolves,1691,512,54,71,51,68,4,8,0.1,0.1,-0.1,1,3,2,1,5
Rob Holding,DF,Arsenal,7860,2536,147,160,241,261,29,55,0,0,0,0,30,0,0,23
Mason Holgate,DF,Everton,12159,4600,192,260,289,368,94,213,0.1,0.3,0.9,3,43,2,0,40
Callum Hudson-Odoi,"MF,FW",Chelsea,4453,981,203,232,87,109,15,33,2.1,1.9,-0.1,25,9,18,4,41
Will Hughes,MF,Crystal Palace,7228,1815,206,232,184,205,31,64,0.6,0.6,0.4,9,31,6,2,38
Pierre Højbjerg,MF,Tottenham,37884,10800,1115,1199,877,961,194,269,2.3,2.9,-0.3,25,229,36,3,242
Adam Idah,"FW,MF",Norwich City,1466,288,53,68,32,46,5,10,0.6,0.5,0.4,5,8,5,2,10
Kelechi Iheanacho,FW,Leicester City,3603,768,170,195,66,85,12,24,2.5,1.7,2.5,17,22,13,1,37
Danny Ings,FW,Aston Villa,3233,781,147,189,60,90,13,28,1.6,0.9,4.4,15,19,13,0,39
Tim Iroegbunam,MF,Aston Villa,288,155,14,18,8,9,0,0,0,0,0,0,3,0,0,4
Alex Iwobi,"MF,DF",Everton,9080,3232,324,366,192,248,48,89,2.6,3,-0.6,36,61,40,6,103
Daniel James,FW,Manchester Utd,193,40,15,19,2,5,0,1,0.3,0,-0.3,2,1,0,0,3
Daniel James,"FW,MF",Leeds United,4327,1156,205,256,84,151,15,34,2.9,1.7,1.1,24,26,18,2,57
Reece James,DF,Chelsea,22184,5499,803,856,509,593,93,133,5.9,4.8,3.1,48,67,51,15,149
Vitaly Janelt,MF,Brentford,12860,4122,341,413,321,388,65,136,1.9,2,-1.9,23,80,13,3,103
Pontus Jansson,DF,Brentford,22414,7103,421,498,703,821,77,145,0.3,0.6,0.7,5,35,0,0,67
Mathias Jensen,MF,Brentford,11460,3742,247,294,201,260,115,203,3.2,3.4,-2.2,35,74,28,10,103
Gabriel Jesus,FW,Manchester City,8461,1409,398,457,175,206,21,31,5.7,3.5,2.3,38,15,30,4,55
Raúl Jiménez,FW,Wolves,7513,1631,325,409,147,206,31,50,3.1,3.2,0.9,38,38,19,2,65
João Pedro,"FW,MF",Watford,6100,1580,210,299,122,163,38,57,2.8,1.4,-1.8,19,43,20,3,77
Joelinton,"MF,FW",Newcastle Utd,10060,2661,421,515,216,275,35,54,1.9,1.3,-0.9,29,68,17,2,92
Ben Johnson,DF,West Ham,9212,3629,252,295,201,281,57,139,0.6,0.4,-0.6,9,50,14,12,64
Curtis Jones,MF,Liverpool,8198,1811,289,305,204,219,31,44,0.6,0.5,0.4,11,53,10,1,58
Phil Jones,DF,Manchester Utd,1169,448,33,36,36,37,1,4,0,0,0,0,5,0,0,2
Jorginho,MF,Chelsea,26181,7227,862,928,669,730,91,140,2.7,1.9,-0.7,27,186,36,0,178
